[0.6955349790087677, 0.7184922358489847]
[-0.4138123309263089, 0.9103622107564302]
[11.931841004167675, 6.9422451715029405]
[-0.4123860216819737, 0.911009203642485]
[11.940266436306343, 6.923632401381182]
[-0.41167994683003395, 0.9113284925744506]
[11.932011276816084, 6.941906699442452]
[-0.4123767451617723, 0.9110134027827377]
[11.852834588620349, 7.116822052891806]
[-0.4072373236500635, 0.9133223758489296]
[11.882145351767793, 7.051085996098611]
[-0.40264811684406926, 0.9153548459487855]
[11.795181645518811, 7.2487838037044]
[-0.4083567587367406, 0.9128224129555669]
[11.61101355565699, 7.66046490504614]
[-0.43268134183946255, 0.9015469241387284]
[11.5516230432256, 7.78421263490644]
[-0.4414699166657565, 0.8972760515466408]
[11.538291705469895, 7.811308229989378]
[-0.4447300954302761, 0.8956646371374598]
[11.569925444015954, 7.747599429421823]
[-0.44635082976770374, 0.8948580539759825]
[11.645832002726722, 7.5954195949017835]
[-0.44045006940153264, 0.8977771083983959]
[11.795424932003417, 7.290501701108825]
[-0.42692748195291425, 0.9042858647315815]
[11.893056567906813, 7.083705671267398]
[-0.41663157600245526, 0.9090754258463433]
[11.90234498037103, 7.063438682391127]
[-0.4192577547920039, 0.9078672452769556]
[11.90730466037807, 7.0526989143749566]
[-0.4205568157212275, 0.9072662039062304]
[11.911914796194171, 7.042753479501449]
[-0.4132205380527933, 0.910630982852747]
[11.929896865469686, 7.003125658737138]
[-0.4167937390337324, 0.9090010886144642]
[11.918039457186483, 7.028985924926757]
[-0.4160948055867715, 0.909321237387375]
[11.87718261879118, 7.118273246821973]
[-0.42155171955968873, 0.9068043602322772]
[11.876404448699818, 7.119947176731658]
[-0.421620737929313, 0.9067722720440572]
[11.933856301920557, 6.996386491045354]
[-0.4167123597578021, 0.9090383981026787]
[12.012393713669114, 6.825060824082813]
[-0.4067572773884902, 0.9135362703754585]
[12.02515718227085, 6.796395346778158]
[-0.4039108728487805, 0.9147983421468013]
[12.074268855649978, 6.685164675837289]
[-0.39796332567768755, 0.9174013251655759]
[12.05998138534157, 6.718100736394819]
[-0.3992318636450477, 0.9168499981188318]
[12.095087873974729, 6.637477452112362]
[-0.39443824748136763, 0.9189224498965227]
[12.067234089514384, 6.702368390094736]
[-0.3952043983840409, 0.9185932089330446]
[12.008474830115366, 6.8389454546885915]
[-0.4060190004869316, 0.9138646350765485]
[11.923403386109534, 7.030423646690907]
[-0.41571753407559037, 0.9094937778028558]
[11.868077292493007, 7.151464338434306]
[-0.41567935520300975, 0.909511227890019]
[11.685693188458295, 7.550522863549704]
[-0.439297197504914, 0.8983417903361329]
[11.56648189564549, 7.794304264437293]
[-0.44570886626123596, 0.8951779747827376]
[11.497461361218246, 7.932927628036233]
[-0.4558040673929702, 0.8900801380482685]
[11.569648584775702, 7.791962642188603]
[-0.44952759391568786, 0.8932664453053033]
[11.589477029979045, 7.752561090420809]
[-0.4490688996370428, 0.8934971311530752]
[11.56749758301012, 7.7962928492376395]
[-0.4497772094032624, 0.893140785039746]
[11.50185956695228, 7.926632910860878]
[-0.45235683393064874, 0.891837033765833]
[11.520563469429588, 7.889757524762998]
[-0.4484265412772877, 0.8938196893546757]
[11.465648199750335, 7.999216588327182]
[-0.458813147482334, 0.8885327769403637]
[11.35676350351817, 8.210081560354164]
[-0.47497922144195326, 0.879997010903103]
[11.343640171862988, 8.234395240002277]
[-0.4783329149095089, 0.8781785823590624]
[11.39816604172432, 8.134290376623227]
[-0.4768706082705485, 0.8789735052705953]
[11.457401055624178, 8.025107703379563]
[-0.47038487492823644, 0.8824613699413405]
[11.55207926320666, 7.847487492313946]
[-0.46231052608960577, 0.8867180935713176]
[11.559820585248385, 7.832639527720491]
[-0.4665846512585444, 0.8844765475748594]
[11.640517702248513, 7.67966684151876]
[-0.4489372019929454, 0.8935633098257478]
[11.685726654772798, 7.589683073027259]
[-0.4323540305998766, 0.9017039382325226]
[11.689118040363269, 7.582610106137718]
[-0.43540446905672775, 0.9002349406268505]
[11.590074474703226, 7.7873909129232]
[-0.44900141452908027, 0.8935310457677926]
[11.647253996349601, 7.673601343180366]
[-0.435870396801746, 0.9000094428348452]
[11.685471783945925, 7.5946871292917075]
[-0.44175316566297257, 0.8971366343131587]
[11.504251568246893, 7.962719114162126]
[-0.46723983217792453, 0.88413061208531]
[11.392356218262806, 8.174452141737689]
[-0.4826232026335246, 0.8758280905975555]
[11.394457580633786, 8.170638748218716]
[-0.49071758697852236, 0.8713186844260694]
[11.4562618450086, 8.060899028763052]
[-0.471046591177475, 0.8821083317484768]
[11.573914105185738, 7.840576791228395]
[-0.4702133079854418, 0.8825528001164509]
[11.863085698917034, 7.297824820096193]
[-0.13646951990969647, 0.9906442702280254]
[12.602462198910294, 1.930625655445719]
[0.15036198806531795, 0.9886310092977284]
[12.252106280365556, -0.37296669406385385]
[0.24099569959159373, 0.9705261834584157]
[12.060102560690675, -1.1461947540735289]
[0.26915398446083655, 0.9630971563912208]
[11.996911787240437, -1.372306414066217]
[0.2777541196286114, 0.9606521998253764]
[11.834422950012764, -1.9342972105971508]
[0.29815692017481604, 0.9545168678194579]
[11.710197211695256, -2.3319923657921526]
[0.3139834904490067, 0.9494284426566642]
[11.489474402197354, -2.999417627485745]
[0.3364118287743535, 0.9417149682683689]
[11.715813245437943, -2.365829095962448]
[0.31210088856440565, 0.9500489647156658]
[11.78186961222911, -2.1647505819873842]
[0.30490042687219404, 0.9523842342737273]
[11.810145558729834, -2.0764280895175897]
[0.301718367863294, 0.9533970980100107]
[11.831240800805373, -2.0097694279350433]
[0.2993047252896349, 0.9541575768285321]
[11.720834890910306, -2.36173391947819]
[0.3080494044322502, 0.9513703613361811]
[11.833555412666133, -2.0136113067742603]
[0.2991705380936618, 0.9541996589481412]
[11.840616237409032, -1.991090918889482]
[0.30017563558502064, 0.9538839488119762]
[11.81703130595532, -2.066037999466762]
[0.29924495836185416, 0.9541763227491091]
[11.836304610375135, -2.004582893124468]
[0.2933799385780049, 0.9559959265812622]
[12.064185815385255, -1.2620184737915492]
[0.26322785490664474, 0.9647336919592092]
[12.069575401273246, -1.2422655677258259]
[0.26247983264648633, 0.9649374785206928]
[12.088208702076901, -1.1737651800476123]
[0.25802667465098916, 0.9661377930546722]
[12.051030364101925, -1.312973257852631]
[0.2614007087822183, 0.9652303711799344]
[12.05624842871692, -1.2937053894958996]
[0.2588364779540374, 0.9659211550019748]
[12.11504505914086, -1.074289217485548]
[0.25604393109316864, 0.9666651464443914]
[12.083415704859094, -1.1937022973355036]
[0.2605806430752159, 0.9654520850122532]
[12.214519337600315, -0.7079629343155227]
[0.2450044466954139, 0.9695219549342212]
[12.146286103063309, -0.9779728048794019]
[0.25736628473654516, 0.9663139218084916]
[12.04066401648959, -1.3745441460367143]
[0.2723658329055793, 0.9621937710594732]
[12.042861852695617, -1.3667797936409323]
[0.27207135401162313, 0.9622770798092835]
[12.047898515670454, -1.348965844219404]
[0.27139471088838096, 0.9624681350059399]
[12.024637783149696, -1.4314571859807854]
[0.2745055129617246, 0.9615855257612921]
[12.154917872426799, -0.9750894912408339]
[0.25658650531044397, 0.9665212699638708]
[12.208510893534557, -0.7732129554518645]
[0.25038593197028264, 0.9681461072954707]
[12.274161424224566, -0.5193676006858549]
[0.24185309255558704, 0.9703128782105794]
[12.334864003993852, -0.27582928464300194]
[0.23349454108499637, 0.9723581126742898]
[12.394783206478856, -0.026303439753728203]
[0.22089225117576086, 0.9752982176598626]
[12.41361622185426, 0.056849347322437904]
[0.21730337317473092, 0.9761041153518838]
[12.44876257869443, 0.2147231209786297]
[0.21038910470477334, 0.977617729289687]
[12.447250402883002, 0.20769647439857594]
[0.20882991226176945, 0.9779519761955295]
[12.372947595297664, -0.14026410619044036]
[0.21977507964980728, 0.9755505698655098]
[12.219366973022524, -0.8219868193367491]
[0.24661413911313898, 0.9691137530700332]
[12.118256969078713, -1.2193164118219493]
[0.2617663779159754, 0.9651312674412486]
[12.016451130166475, -1.5946740078758925]
[0.2756541038209956, 0.9612568933675554]
[11.99165241599824, -1.6811517153013797]
[0.28066923401817884, 0.9598045535814304]
[11.904253239717473, -1.98003067033538]
[0.29144318857302975, 0.9565881390830567]
[11.741267555623958, -2.5149897236162766]
[0.3117465429283444, 0.9501652977099437]
[11.66353298787574, -2.7519151695668223]
[0.3162165509961057, 0.9486870363171025]
[11.554555023819534, -3.078861945182082]
[0.32702587424741203, 0.9450153848338745]
[11.73957441323335, -2.5442064843840546]
[0.3103602910132307, 0.9506190034720444]
[11.53775400601717, -3.162372918504289]
[0.33071999065117214, 0.9437289270673485]
[11.547142300506993, -3.1355828685032954]
[0.32802995482605335, 0.9446673217259172]
[11.616708462365846, -2.9352448236414985]
[0.32131686337865156, 0.9469717383895387]
[11.58652467033887, -3.024201244124449]
[0.32246686709872385, 0.9465807517710964]
[11.62795577781407, -2.902582892405306]
[0.3147784681969905, 0.9491651679025923]
[11.489558509677718, -3.319898177660756]
[0.3263665433894322, 0.9452432910928456]
[11.426464287895245, -3.5026356274839814]
[0.33213950113189844, 0.9432302750589877]
[11.48946417024389, -3.323724669426034]
[0.3245981413355046, 0.9458520215348359]
[11.463258521805784, -3.400085752237026]
[0.323409417647602, 0.9462591339463197]
[11.507117827343999, -3.2717584178756636]
[0.3193307715888523, 0.9476433180878069]
[11.639127484332692, -2.8800076675612987]
[0.3065021372945475, 0.9518699700242016]
[11.73724151747451, -2.575305708188313]
[0.2926538348041444, 0.9562184546297088]
[11.731326534284106, -2.5946323508385776]
[0.2951178783199081, 0.9554608510535405]
[11.837317116422854, -2.2514818362358264]
[0.28156198432365764, 0.9595430417567127]
[11.883275815850544, -2.094857885918243]
[0.2780079901434777, 0.9605787616933783]
[11.890457468573317, -2.070043695952722]
[0.2771497698522523, 0.9608267299939378]
[11.798817516059424, -2.3877423754705225]
[0.2878552579665455, 0.9576739270028257]
[11.782795758655874, -2.4410456204365305]
[0.29329871229285287, 0.9560208498601661]
[11.829880692788427, -2.287570078750324]
[0.28620353912239915, 0.9581688443034523]
[11.615392684165027, -3.0056455014715673]
[0.3111775751159546, 0.9503517857851136]
[11.640748170087749, -2.928208586818806]
[0.30864546382151037, 0.9511771536692861]
[11.234966841965454, -4.178737021342352]
[0.34941181721645687, 0.9369692534920734]
[10.785196737235044, -5.384823188174077]
[0.37927550735592375, 0.9252837886399538]
[10.2359909886627, -6.724670254293685]
[0.41834593599686176, 0.9082877725891225]
[10.093264473926665, -7.0345495599216825]
[0.41751893275870644, 0.9086682237142613]
[10.297485002223942, -6.590093775682746]
[0.40965557185387, 0.912240271227421]
[10.611774652047211, -5.8902188195060905]
[0.39082246822862576, 0.920466076684896]
[11.26475978146834, -4.352306572710086]
[0.34308729059965487, 0.9393035244419069]
[11.588206408894651, -3.466775206685515]
[0.3170459477987437, 0.9484101786592108]
[11.703534543234632, -3.1217830146917978]
[0.30591865138750185, 0.9520576551518569]
[11.735754541627385, -3.021510291928173]
[0.29902458486076566, 0.9542454074549412]
[11.790727009472004, -2.8460824922319747]
[0.295129390674816, 0.9554572951000541]
[11.902732336866904, -2.4834743937812096]
[0.28109236543224597, 0.959680718830854]
[11.810997277526067, -2.796668128356069]
[0.29314020392453777, 0.9560694644444411]
[11.756441474505618, -2.9746005193341536]
[0.30254114050258457, 0.953136327239391]
[11.824719424733685, -2.759495246035766]
[0.2899192842619288, 0.9570511003144246]
[11.610985723588268, -3.46505049868564]
[0.31000963235008067, 0.9507334157639395]
[11.570930605150897, -3.587891002969672]
[0.31015848105285243, 0.9506848671515642]
[11.738263107715138, -3.074990380583287]
[0.2938867789778612, 0.9558402382940455]
[11.83552825591957, -2.7586442599419323]
[0.2836287886762403, 0.9589341532316223]
[11.886531402930816, -2.5862052779202416]
[0.2779698811793927, 0.9605897902627918]
[11.935749524845212, -2.4161205723173125]
[0.2741532892784313, 0.9616860059176366]
[11.786751195869796, -2.9387829421831175]
[0.2853950111184902, 0.9584099788862159]
[11.77485019010689, -2.9787487518069473]
[0.2866572920717736, 0.9580331919626156]
[11.753494009582175, -3.050122934017178]
[0.28889961241927065, 0.9573593964358397]
[11.786274319568651, -2.941495104714008]
[0.2817957617755258, 0.959474412710079]
[12.080523234091833, -1.9396194814830094]
[0.25508903156837, 0.9669175693788541]
[11.987306501898228, -2.2929584532291263]
[0.2650702449106369, 0.9642291041360528]
[12.033089920175057, -2.1264150360144325]
[0.2594370899215591, 0.9657600097193054]
[12.276344188203293, -1.2208959202771985]
[0.22456152159352977, 0.9744599135006009]
[12.319889272955, -1.0319368358382703]
[0.21575592419093073, 0.9764473263707149]
[12.292678525467242, -1.1550846091038538]
[0.21834723042393234, 0.975871142603468]
[12.469154483012158, -0.3663510217941893]
[0.19723622812058697, 0.9803559916258806]
[12.869462832534607, 1.6233680713546956]
[0.10406285419537663, 0.9945707226621503]
[13.05527998964039, 3.3992976828830255]
[-0.001136322593167822, 0.9999993543852738]
[13.053820754206416, 4.68347041749418]
[-0.08699484394759914, 0.9962087618197969]
[12.998404633903077, 5.318060033236231]
[-0.13302695797292968, 0.9911124196843002]
[12.95255423299364, 5.659666745750051]
[-0.1604693709232922, 0.9870408203288671]
[12.909822042463935, 5.922510777307024]
[-0.1844738993502109, 0.9828374130335741]
[12.879526405252859, 6.083919441663437]
[-0.19655563240015472, 0.9804926737981142]
[12.859878677203616, 6.181929624194568]
[-0.20709611547248247, 0.9783206013144199]
[12.82331129289965, 6.354673691938829]
[-0.22097154961119791, 0.975280254215385]
[12.78152225319025, 6.539113839744781]
[-0.24033913908635, 0.9706889812000712]
[12.76216178274573, 6.61730749310805]
[-0.24786550219384426, 0.9687944533399194]
[12.67624563923912, 6.953114947331613]
[-0.2825464121106691, 0.9592536291322478]
[12.623066318055272, 7.13366035386969]
[-0.3020392569452037, 0.9532954879070755]
[12.51941354713928, 7.4608089497927965]
[-0.34206942318188405, 0.9396746829217083]
[12.40432319819219, 7.776965495292341]
[-0.38220890065441243, 0.9240759472362353]
[12.340960373030331, 7.930159370633172]
[-0.4026572162016808, 0.9153508432512164]
[12.287554582088601, 8.051565454532897]
[-0.41778454788155417, 0.9085461306677858]
[12.341164206409593, 7.934981878164727]
[-0.4002600422675921, 0.9164016033180787]
[12.366605055762188, 7.876734657172066]
[-0.39426094315678795, 0.9189985357448183]
[12.399561961595916, 7.799914092696746]
[-0.3843092689794928, 0.9232044116968072]
[12.381759466526212, 7.842680019293324]
[-0.38814307330610576, 0.9215991290384833]
[12.430850238997607, 7.726119873653975]
[-0.37683766209655273, 0.9262793187940689]
[12.488479523131412, 7.584465205293429]
[-0.35609296222730474, 0.9344505349413543]
[12.6207788000333, 7.237288644150363]
[-0.3172722454377043, 0.9483344991483317]
[12.708431582559982, 6.975292334004414]
[-0.2917046902126654, 0.9565084284562959]
[12.735498880520064, 6.8865378521499006]
[-0.28451174852185496, 0.9586725535619744]
[12.86173485293992, 6.461181209902749]
[-0.24696177747951625, 0.9690252217894836]
[12.890522042697791, 6.348226431132863]
[-0.24053524658903075, 0.970640404654759]
[12.851046250951448, 6.50752449251097]
[-0.2569748673256025, 0.9664180863182296]
[12.773452510672165, 6.799335107188569]
[-0.2870862961060171, 0.9579047231265374]
[12.631451853431747, 7.273140726274746]
[-0.3379793716794657, 0.9411535179337925]
[12.42255964994831, 7.854831943701559]
[-0.41244445787522244, 0.9109827491056095]
[12.077423312288026, 8.617148526442811]
[-0.5252694674584537, 0.8509359473872945]
[12.548014587888304, 7.8547911884603]
[-0.4264408055949733, 0.904515472130527]
[12.791344881008833, 7.338667937406744]
[-0.36978372674454013, 0.9291178587428611]
[12.974166370063932, 6.879311026440235]
[-0.32308944683969737, 0.9463684321345563]
[13.096445035726394, 6.521141887093803]
[-0.2906770706541351, 0.9568212166313679]
[13.127415716139875, 6.419195751313491]
[-0.2835101966321671, 0.958969221823928]
[13.130814061807566, 6.4077008952584125]
[-0.2825034208043306, 0.9592662910964043]
[13.152276863289204, 6.334821983154588]
[-0.2762065296254414, 0.9610983055818328]
[13.14331043651241, 6.366021888507975]
[-0.27708138805189775, 0.9608464520386354]
[13.09826396194666, 6.522231389144811]
[-0.2929307056007905, 0.9561336735604614]
[13.09322924791226, 6.538664830682339]
[-0.2944076056162336, 0.9556799473439401]
[13.092607649155475, 6.540682609624936]
[-0.29276428146351985, 0.9561846450864754]
[13.043711639882254, 6.700379731962881]
[-0.31126587252171767, 0.9503228696623552]
[13.069273925984394, 6.622335759821283]
[-0.3005118131948139, 0.9537780927083434]
[13.051839612594014, 6.677669578470125]
[-0.30382890505690985, 0.9527266116005784]
[13.092392825215935, 6.550505493000497]
[-0.2959062088871651, 0.9552169991902496]
[13.073935234566262, 6.610088576501746]
[-0.29769212645767257, 0.9546619285616815]
[13.091061359029233, 6.555167207894665]
[-0.29452004089387207, 0.9556453031914466]
[13.115352269802594, 6.476349159654716]
[-0.2874901515987649, 0.957783593894633]
[13.128049594598442, 6.434047573641477]
[-0.2819201759451932, 0.9594378637488888]
[13.083218612731457, 6.586617503509096]
[-0.29584659196011553, 0.9552354652260273]
[13.065955978833006, 6.642355445304404]
[-0.3046388030217278, 0.9524679520558625]
[13.226743373023744, 6.139645880593015]
[-0.2608104315239421, 0.9653900345499197]
[13.233041668531039, 6.116332734405327]
[-0.2607201520233836, 0.9654144199922144]
[13.220096879994172, 6.164265682511772]
[-0.2628704360750704, 0.9648311426553884]
[13.208618017754146, 6.206397327046591]
[-0.2645813840989186, 0.9643633605588199]
[13.149924003923958, 6.420329069125632]
[-0.27791168766629565, 0.9606066280525402]
[13.0502553929189, 6.764835373067814]
[-0.31256374899742834, 0.9498967853470569]
[12.721463284984344, 7.764050948694551]
[-0.4303917896428358, 0.9026421812700961]
[12.331374402365684, 8.582167577239725]
[-0.5532880952207024, 0.8329899661382765]
[11.695051449672377, 9.540168733229848]
[-0.7678202432815263, 0.6406653369795323]
[11.6566604375083, 9.572202000078825]
[-0.7863059496919109, 0.6178373195907658]
[11.625970899200361, 9.596316204092014]
[-0.7943771369561459, 0.6074248630747318]
[12.591525754927504, 8.85799935338489]
[-0.6775003375298176, 0.7355224623673863]
[12.76667701406307, 8.667847882943047]
[-0.669543861587375, 0.7427725206351309]
[12.487493686257185, 8.977565761054935]
[-0.7239658242490151, 0.6898358393990879]
[13.011614303922494, 8.478153807999599]
[-0.6362413950121062, 0.7714900435346195]
[13.559312558784292, 7.814028911694914]
[-0.6011439383995618, 0.7991407669024675]
[13.59130660495046, 7.771497090351735]
[-0.5882269909991217, 0.8086958680864638]
[13.79968501566178, 7.485017955053233]
[-0.5595346275767434, 0.828806974236194]
[14.127898580223691, 6.998853778716312]
[-0.5225766305049097, 0.8525923206610151]
[14.246822226477809, 6.804827904571686]
[-0.5019600933635958, 0.86489078193169]
[14.100576799464196, 7.056812720488349]
[-0.5163746515337366, 0.8563627848367841]
[13.83886940416004, 7.490831844373262]
[-0.5468512361703736, 0.8372297925294669]
[13.4871001082207, 8.029390990220696]
[-0.5951207185496934, 0.8036363172187384]
[13.092750285564236, 8.561911249215914]
[-0.6538970357598155, 0.7565835490046863]
[12.848583707623797, 8.844421194947433]
[-0.6921740250096836, 0.7217306416537224]
[12.413823914360686, 9.297745724934867]
[-0.7610016143070202, 0.648749984988138]
[12.109882751420203, 9.55685401220765]
[-0.8081160525243031, 0.5890232980558051]
[12.082582716841445, 9.576752585382117]
[-0.8108251930813566, 0.5852883958055044]
[11.862515814518112, 9.735606312831342]
[-0.8421354824253675, 0.5392660097207995]
[11.726184095508579, 9.822907066264639]
[-0.8585186155277701, 0.5127823971162436]
[11.386911308083453, 10.02555044529634]
[-0.9155392674404041, 0.40222860387432435]
[11.434026843818382, 10.004850933179908]
[-0.9093873687414551, 0.41595025372452016]
[11.458259921161998, 9.993766817635667]
[-0.9045545722968751, 0.42635786111765006]
[11.395496662227902, 10.023350006594589]
[-0.9133101037300779, 0.40726484555452896]
[11.306832854689965, 10.062887127377264]
[-0.9256284489700686, 0.37843357998103855]
[11.051947739404872, 10.167094260129659]
[-0.9608976510261596, 0.27690378157838275]
[10.84924772542469, 10.225506725117125]
[-0.984773215680689, 0.17384393483212207]
[10.800009064640655, 10.23419892185873]
[-0.9885608654164139, 0.15082246307215294]
[10.500188520849697, 10.279941854313513]
[-0.9973988914391222, -0.07207947943770265]
[10.851684710001665, 10.305343589322316]
[-0.9954181528280767, 0.09561747235908254]
[11.486636060509149, 10.244351690556936]
[-0.9623740764839027, 0.2717280569093949]
[11.95965497887703, 10.110793945486444]
[-0.9280626283308562, 0.37242416395237166]
[12.609694042778523, 9.849938430438606]
[-0.8797142417431274, 0.47550273697878387]
[13.252794463219763, 9.50233008722696]
[-0.8299231735381479, 0.5578776980883616]
[13.783965469452257, 9.14527479862121]
[-0.7863137942056169, 0.6178273359458667]
[14.140807727470396, 8.864894493393342]
[-0.7280769570406824, 0.685495400879087]
[19.367383161035825, 3.9439951469571817]
[-0.49906453451424276, 0.866564821805087]
[19.90320566442924, 3.01360458609672]
[-0.4703422385441631, 0.8824840954041413]
[19.027225228645747, 4.6571712044316715]
[-0.5377324538210531, 0.8431155366304128]
[18.4106091982752, 5.623969008147244]
[-0.5876313265641893, 0.8091288055930348]
[17.892821048741315, 6.336928457453963]
[-0.626599290534888, 0.7793415997501834]
[17.402931526128697, 6.946235378194108]
[-0.6654485723788288, 0.7464437001669841]
[16.44529817824302, 8.020427147880774]
[-0.7307625896015347, 0.6826316998490907]
[15.567075401243399, 8.840806728937784]
[-0.7943062700121131, 0.6075175301334473]
[14.865578627841197, 9.377339805993048]
[-0.851469540404533, 0.524404063450402]
[14.947842722556546, 9.326674898444738]
[-0.8492832118520781, 0.5279375209873023]
[14.557802026356544, 9.569134793285865]
[-0.8739456378150494, 0.48602368475625385]
[13.882282473825482, 9.94480861994043]
[-0.910006769349762, 0.41459339085133656]
[13.366858800253224, 10.179632420981015]
[-0.937906490467139, 0.34688818823882495]
[12.488398346174526, 10.504534272553704]
[-0.9793261948224402, 0.2022874295021812]
[12.439432036433404, 10.514648644028812]
[-0.9834018399982363, 0.18144095758147716]
[12.390261944433492, 10.523720691907887]
[-0.9860812261077931, 0.16626429417572317]
[12.145009243324349, 10.5650730330386]
[-0.9935431455882636, 0.11345491551527598]
[12.59587378273631, 10.513587802170713]
[-0.9858671608861602, 0.16752892611803458]
[13.537553227951468, 10.353567717859843]
[-0.9663349864768493, 0.2572871817848442]
[14.178836108386049, 10.182825824683203]
[-0.9527987040205905, 0.30360274968564294]
[14.759131049812837, 9.997918835302963]
[-0.9384671427414999, 0.3453685306952635]
[15.138099961692252, 9.858453178686972]
[-0.9294685604377875, 0.3689013352614855]
[15.379473845427587, 9.762653114222957]
[-0.9246961879757274, 0.38070587064446243]
[15.557238288609984, 9.689465868518468]
[-0.9201674160474507, 0.39152512875236734]
[15.557320613611278, 9.689430839776774]
[-0.9179079629565651, 0.39679336126115977]
[15.348102137690569, 9.779871826944072]
[-0.9279666845676059, 0.3726631620278632]
[15.360730742466085, 9.774800291655241]
[-0.9269358852153898, 0.3752197552101456]
[15.033835044019659, 9.907126298131747]
[-0.9341540674520207, 0.3568699738880335]
[14.614100781457221, 10.067475174767413]
[-0.9435617564551054, 0.33119663608701766]
[14.04638719955456, 10.266746528550835]
[-0.9581909126471262, 0.28612964704914323]
[13.247744824926828, 10.505232677557842]
[-0.9801110682860807, 0.19844972618554457]
[12.789624666066938, 10.59799136892208]
[-0.9886854346214732, 0.15000370451208392]
[12.386507476086097, 10.65915245184304]
[-0.9955695886130594, 0.09402762481751661]
[12.330159390054273, 10.66447430654128]
[-0.9963164363282012, 0.08575289325890638]
[12.248795581703954, 10.671477284428823]
[-0.997013902215887, 0.07722226873285774]
[11.93350390799226, 10.695897744667626]
[-0.9998678371338776, 0.016257560248131173]
[11.854100460716358, 10.697188821628055]
[-0.9999696077874289, 0.007796377457227628]
[11.457174570232183, 10.70028349974693]
[-0.9969115512846806, -0.07853253411912665]
[10.872828530251942, 10.654251155891563]
[-0.9637610453060896, -0.26676702860457363]
[10.824640477986637, 10.640912804461335]
[-0.9567649426833156, -0.29086224308457764]
[10.987003147948768, 10.690272023504143]
[-0.9715719634977872, -0.2367444186143669]
[11.052498124918007, 10.706231284194336]
[-0.9746951571463168, -0.22353825318167952]
[11.72016475332453, 10.859355089855445]
[-0.9955913909585994, -0.09379649379972269]
[12.450967470910822, 10.928205356331638]
[-0.9999937422734917, 0.003537713082972783]
[13.012883262716853, 10.926217447043644]
[-0.997334167470551, 0.07296957171193315]
[13.36856732582824, 10.900193959032777]
[-0.9945526278564035, 0.10423564852737384]
[13.824156215303354, 10.852445250692767]
[-0.9875933580137648, 0.1570329876398453]
[13.941297766613426, 10.833819074615619]
[-0.9873892102031473, 0.15831155224557972]
[14.122631123075335, 10.80474526578852]
[-0.9857599842510332, 0.1681584177179449]
[14.495891033896772, 10.74107175803403]
[-0.9792434694973912, 0.202687511817359]
[14.875840410273426, 10.662428401082293]
[-0.9726673047847714, 0.23220317440278174]
[14.961823128632814, 10.641901896234629]
[-0.9711663081951858, 0.2384030239458664]
[15.054752434418711, 10.619089503212345]
[-0.9695266860057725, 0.244985724324223]
[15.24779992594052, 10.570309123856019]
[-0.9661004826390766, 0.2581663367763956]
[15.366705226127902, 10.53853463836066]
[-0.9542295425232521, 0.2990752082267353]
[15.57839869208498, 10.47218554247757]
[-0.9580556449537226, 0.2865822415508443]
[14.672882323491496, 10.743051762033152]
[-0.9800213166643175, 0.19889248071140764]
[15.330778457862202, 10.609533651773257]
[-0.9694320354767697, 0.2453599979445857]
[15.641007672604035, 10.531015677633922]
[-0.9673023851438162, 0.2536258971301716]
[16.245234872140717, 10.372587798300039]
[-0.9580445361334847, 0.28661937615028055]
[16.64822436555185, 10.252024930040516]
[-0.9527667569042342, 0.30370299132242323]
[16.966629402041878, 10.150530454783686]
[-0.9476943689921604, 0.3191792333165661]
[17.215838416095146, 10.06659797122816]
[-0.9436721145220056, 0.330882063994963]
[17.582815247654665, 9.937923986274976]
[-0.9384280722324769, 0.3454746781546184]
[18.01286020393722, 9.779606426027346]
[-0.9336483632192032, 0.35819091816809484]
[18.126085636231252, 9.736167886261109]
[-0.9311667412452836, 0.3645936093771241]
[18.847488131120276, 9.453706402431148]
[-0.9295553570982388, 0.36868257090614664]
[19.155447283950437, 9.331562872911901]
[-0.9358368593896459, 0.3524335009724872]
[18.076561098797747, 9.737868343324987]
[-0.9522757710206345, 0.30523901442485357]
[17.0235299872294, 10.075403108395541]
[-0.9694249159277778, 0.24538812599313142]
[16.56982325806264, 10.190248768117575]
[-0.9719665106037041, 0.23511933622069367]
[16.483229152189303, 10.211195939106952]
[-0.9732503100155664, 0.2297473265450632]
[16.58422572755062, 10.187354494680289]
[-0.9709416296070114, 0.23931642629807323]
[16.653605858544623, 10.170253770497418]
[-0.9501540296320298, 0.3117808845551887]
[15.045469244961524, 10.697943218978416]
[-0.9790220772282421, 0.20375419578427817]
[14.012932214975727, 10.912834953348565]
[-0.993593481917624, 0.11301324121894853]
[13.409587812034525, 10.9814605107708]
[-0.9979345993212491, 0.06423811545755374]
[12.703971686874823, 11.026881773995415]
[-0.999224535659604, -0.03937419632003643]
[13.482469733570705, 11.057558297470825]
[-0.9995306690335621, 0.03063399519030584]
[13.79328556467926, 11.048032295948074]
[-0.9986436569757547, 0.05206578897981858]
[13.744171975479073, 11.050592906786061]
[-0.9999508745359678, 0.00991203887972541]
[12.861020041229791, 11.059347173152442]
[-0.9953992620642641, -0.09581392947749529]
[13.87476263811153, 11.1569267730052]
[-0.9996169263975545, -0.0276767133075082]
[15.627249536805182, 11.205448437844455]
[-0.9973770178584879, 0.0723815186888864]
[16.822207029977786, 11.118728133911434]
[-0.9926962597725344, 0.12064052318197568]
